==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 26s237ms | Tot: 0ms | Loss: 0.113 | Acc: 10.156% (13/128) 1/391 
 [=====================================>...........................]  Step: 1s25ms | Tot: 3m40s | Loss: 0.125 | Acc: 9.517% (2753/28928) 226/391 
 [=====================================>...........................]  Step: 1s10ms | Tot: 3m41s | Loss: 0.125 | Acc: 9.499% (2760/29056) 227/391 
 [=====================================>...........................]  Step: 1s17ms | Tot: 3m42s | Loss: 0.124 | Acc: 9.488% (2769/29184) 228/391 
 [=====================================>...........................]  Step: 1s23ms | Tot: 3m43s | Loss: 0.124 | Acc: 9.498% (2784/29312) 229/391 
 [======================================>..........................]  Step: 1s5ms | Tot: 3m44s | Loss: 0.124 | Acc: 9.501% (2797/29440) 230/391 
 [======================================>..........................]  Step: 961ms | Tot: 3m45s | Loss: 0.124 | Acc: 9.504% (2810/29568) 231/391 
 [======================================>..........................]  Step: 1s28ms | Tot: 3m46s | Loss: 0.124 | Acc: 9.510% (2824/29696) 232/391 
 [======================================>..........................]  Step: 1s14ms | Tot: 3m47s | Loss: 0.124 | Acc: 9.499% (2833/29824) 233/391 
 [======================================>..........................]  Step: 985ms | Tot: 3m48s | Loss: 0.124 | Acc: 9.509% (2848/29952) 234/391 
 [======================================>..........................]  Step: 1s8ms | Tot: 3m49s | Loss: 0.123 | Acc: 9.501% (2858/30080) 235/391 
 [=======================================>.........................]  Step: 980ms | Tot: 3m50s | Loss: 0.123 | Acc: 9.484% (2865/30208) 236/391 
 [=======================================>.........................]  Step: 971ms | Tot: 3m51s | Loss: 0.123 | Acc: 9.504% (2883/30336) 237/391 
 [=======================================>.........................]  Step: 981ms | Tot: 3m52s | Loss: 0.123 | Acc: 9.496% (2893/30464) 238/391 
 [=======================================>.........................]  Step: 920ms | Tot: 3m53s | Loss: 0.123 | Acc: 9.499% (2906/30592) 239/391 
 [=======================================>.........................]  Step: 989ms | Tot: 3m54s | Loss: 0.123 | Acc: 9.512% (2922/30720) 240/391 
 [=======================================>.........................]  Step: 1s28ms | Tot: 3m55s | Loss: 0.122 | Acc: 9.508% (2933/30848) 241/391 
 [========================================>........................]  Step: 979ms | Tot: 3m56s | Loss: 0.122 | Acc: 9.507% (2945/30976) 242/391 
 [========================================>........................]  Step: 979ms | Tot: 3m57s | Loss: 0.122 | Acc: 9.526% (2963/31104) 243/391 
 [========================================>........................]  Step: 975ms | Tot: 3m58s | Loss: 0.122 | Acc: 9.532% (2977/31232) 244/391 
 [========================================>........................]  Step: 998ms | Tot: 3m59s | Loss: 0.122 | Acc: 9.544% (2993/31360) 245/391 
 [========================================>........................]  Step: 967ms | Tot: 4m750ms | Loss: 0.122 | Acc: 9.543% (3005/31488) 246/391 
 [========================================>........................]  Step: 991ms | Tot: 4m1s | Loss: 0.122 | Acc: 9.549% (3019/31616) 247/391 
 [=========================================>.......................]  Step: 977ms | Tot: 4m2s | Loss: 0.122 | Acc: 9.555% (3033/31744) 248/391 
 [=========================================>.......................]  Step: 990ms | Tot: 4m3s | Loss: 0.122 | Acc: 9.557% (3046/31872) 249/391 
 [=========================================>.......................]  Step: 939ms | Tot: 4m4s | Loss: 0.122 | Acc: 9.562% (3060/32000) 250/391 
 [=========================================>.......................]  Step: 1s34ms | Tot: 4m5s | Loss: 0.122 | Acc: 9.577% (3077/32128) 251/391 
 [=========================================>.......................]  Step: 1s35ms | Tot: 4m6s | Loss: 0.122 | Acc: 9.577% (3089/32256) 252/391 
 [=========================================>.......................]  Step: 908ms | Tot: 4m7s | Loss: 0.121 | Acc: 9.582% (3103/32384) 253/391 
 [==========================================>......................]  Step: 949ms | Tot: 4m8s | Loss: 0.121 | Acc: 9.578% (3114/32512) 254/391 
 [==========================================>......................]  Step: 972ms | Tot: 4m9s | Loss: 0.121 | Acc: 9.568% (3123/32640) 255/391 
 [==========================================>......................]  Step: 954ms | Tot: 4m10s | Loss: 0.121 | Acc: 9.570% (3136/32768) 256/391 
 [==========================================>......................]  Step: 991ms | Tot: 4m11s | Loss: 0.120 | Acc: 9.573% (3149/32896) 257/391 
 [==========================================>......................]  Step: 940ms | Tot: 4m12s | Loss: 0.120 | Acc: 9.560% (3157/33024) 258/391 
 [==========================================>......................]  Step: 990ms | Tot: 4m13s | Loss: 0.120 | Acc: 9.556% (3168/33152) 259/391 
 [===========================================>.....................]  Step: 934ms | Tot: 4m14s | Loss: 0.120 | Acc: 9.558% (3181/33280) 260/391 
 [===========================================>.....................]  Step: 951ms | Tot: 4m15s | Loss: 0.120 | Acc: 9.552% (3191/33408) 261/391 
 [===========================================>.....................]  Step: 920ms | Tot: 4m16s | Loss: 0.119 | Acc: 9.548% (3202/33536) 262/391 
 [===========================================>.....................]  Step: 1s14ms | Tot: 4m17s | Loss: 0.119 | Acc: 9.541% (3212/33664) 263/391 
 [===========================================>.....................]  Step: 1s20ms | Tot: 4m18s | Loss: 0.119 | Acc: 9.547% (3226/33792) 264/391 
 [===========================================>.....................]  Step: 981ms | Tot: 4m19s | Loss: 0.119 | Acc: 9.567% (3245/33920) 265/391 
 [============================================>....................]  Step: 1s17ms | Tot: 4m20s | Loss: 0.119 | Acc: 9.563% (3256/34048) 266/391 
 [============================================>....................]  Step: 939ms | Tot: 4m21s | Loss: 0.119 | Acc: 9.556% (3266/34176) 267/391 
 [============================================>....................]  Step: 1s5ms | Tot: 4m22s | Loss: 0.119 | Acc: 9.556% (3278/34304) 268/391 
 [============================================>....................]  Step: 951ms | Tot: 4m23s | Loss: 0.118 | Acc: 9.549% (3288/34432) 269/391 
 [============================================>....................]  Step: 1s73ms | Tot: 4m24s | Loss: 0.118 | Acc: 9.546% (3299/34560) 270/391 
 [============================================>....................]  Step: 945ms | Tot: 4m25s | Loss: 0.118 | Acc: 9.542% (3310/34688) 271/391 
 [=============================================>...................]  Step: 1s3ms | Tot: 4m26s | Loss: 0.118 | Acc: 9.544% (3323/34816) 272/391 
 [=============================================>...................]  Step: 990ms | Tot: 4m27s | Loss: 0.118 | Acc: 9.532% (3331/34944) 273/391 
 [=============================================>...................]  Step: 1s3ms | Tot: 4m28s | Loss: 0.118 | Acc: 9.526% (3341/35072) 274/391 
 [=============================================>...................]  Step: 994ms | Tot: 4m29s | Loss: 0.118 | Acc: 9.531% (3355/35200) 275/391 
 [=============================================>...................]  Step: 991ms | Tot: 4m30s | Loss: 0.118 | Acc: 9.531% (3367/35328) 276/391 
 [=============================================>...................]  Step: 980ms | Tot: 4m31s | Loss: 0.118 | Acc: 9.513% (3373/35456) 277/391 
 [==============================================>..................]  Step: 918ms | Tot: 4m32s | Loss: 0.118 | Acc: 9.518% (3387/35584) 278/391 
 [==============================================>..................]  Step: 957ms | Tot: 4m33s | Loss: 0.118 | Acc: 9.518% (3399/35712) 279/391 
 [==============================================>..................]  Step: 999ms | Tot: 4m34s | Loss: 0.118 | Acc: 9.512% (3409/35840) 280/391 
 [==============================================>..................]  Step: 977ms | Tot: 4m34s | Loss: 0.118 | Acc: 9.514% (3422/35968) 281/391 
 [==============================================>..................]  Step: 1s6ms | Tot: 4m36s | Loss: 0.118 | Acc: 9.519% (3436/36096) 282/391 
 [==============================================>..................]  Step: 1s64ms | Tot: 4m37s | Loss: 0.118 | Acc: 9.516% (3447/36224) 283/391 
 [===============================================>.................]  Step: 985ms | Tot: 4m38s | Loss: 0.118 | Acc: 9.529% (3464/36352) 284/391 
 [===============================================>.................]  Step: 1s1ms | Tot: 4m39s | Loss: 0.118 | Acc: 9.529% (3476/36480) 285/391 
 [===============================================>.................]  Step: 994ms | Tot: 4m40s | Loss: 0.119 | Acc: 9.539% (3492/36608) 286/391 
 [===============================================>.................]  Step: 928ms | Tot: 4m40s | Loss: 0.119 | Acc: 9.546% (3507/36736) 287/391 
 [===============================================>.................]  Step: 950ms | Tot: 4m41s | Loss: 0.119 | Acc: 9.538% (3516/36864) 288/391 
 [===============================================>.................]  Step: 980ms | Tot: 4m42s | Loss: 0.119 | Acc: 9.529% (3525/36992) 289/391 
 [================================================>................]  Step: 1s14ms | Tot: 4m43s | Loss: 0.119 | Acc: 9.545% (3543/37120) 290/391 
 [================================================>................]  Step: 994ms | Tot: 4m44s | Loss: 0.119 | Acc: 9.539% (3553/37248) 291/391 
 [================================================>................]  Step: 995ms | Tot: 4m45s | Loss: 0.119 | Acc: 9.549% (3569/37376) 292/391 
 [================================================>................]  Step: 987ms | Tot: 4m46s | Loss: 0.119 | Acc: 9.546% (3580/37504) 293/391 
 [================================================>................]  Step: 1s12ms | Tot: 4m47s | Loss: 0.119 | Acc: 9.540% (3590/37632) 294/391 
 [================================================>................]  Step: 999ms | Tot: 4m48s | Loss: 0.119 | Acc: 9.542% (3603/37760) 295/391 
 [=================================================>...............]  Step: 1s9ms | Tot: 4m49s | Loss: 0.119 | Acc: 9.562% (3623/37888) 296/391 
 [=================================================>...............]  Step: 953ms | Tot: 4m50s | Loss: 0.119 | Acc: 9.575% (3640/38016) 297/391 
 [=================================================>...............]  Step: 952ms | Tot: 4m51s | Loss: 0.119 | Acc: 9.579% (3654/38144) 298/391 
 [=================================================>...............]  Step: 965ms | Tot: 4m52s | Loss: 0.119 | Acc: 9.587% (3669/38272) 299/391 
 [=================================================>...............]  Step: 947ms | Tot: 4m53s | Loss: 0.119 | Acc: 9.591% (3683/38400) 300/391 
 [=================================================>...............]  Step: 1s32ms | Tot: 4m54s | Loss: 0.119 | Acc: 9.596% (3697/38528) 301/391 
 [==================================================>..............]  Step: 909ms | Tot: 4m55s | Loss: 0.119 | Acc: 9.597% (3710/38656) 302/391 
 [==================================================>..............]  Step: 1s15ms | Tot: 4m56s | Loss: 0.119 | Acc: 9.594% (3721/38784) 303/391 
 [==================================================>..............]  Step: 1s55ms | Tot: 4m57s | Loss: 0.119 | Acc: 9.593% (3733/38912) 304/391 
 [==================================================>..............]  Step: 986ms | Tot: 4m58s | Loss: 0.119 | Acc: 9.590% (3744/39040) 305/391 
 [==================================================>..............]  Step: 959ms | Tot: 4m59s | Loss: 0.119 | Acc: 9.579% (3752/39168) 306/391 
 [==================================================>..............]  Step: 1s1ms | Tot: 5m706ms | Loss: 0.119 | Acc: 9.594% (3770/39296) 307/391 
 [===================================================>.............]  Step: 924ms | Tot: 5m1s | Loss: 0.119 | Acc: 9.591% (3781/39424) 308/391 
 [===================================================>.............]  Step: 987ms | Tot: 5m2s | Loss: 0.119 | Acc: 9.585% (3791/39552) 309/391 
 [===================================================>.............]  Step: 920ms | Tot: 5m3s | Loss: 0.119 | Acc: 9.584% (3803/39680) 310/391 
 [===================================================>.............]  Step: 1s13ms | Tot: 5m4s | Loss: 0.119 | Acc: 9.576% (3812/39808) 311/391 
 [===================================================>.............]  Step: 977ms | Tot: 5m5s | Loss: 0.119 | Acc: 9.565% (3820/39936) 312/391 
 [===================================================>.............]  Step: 972ms | Tot: 5m6s | Loss: 0.119 | Acc: 9.575% (3836/40064) 313/391 
 [====================================================>............]  Step: 952ms | Tot: 5m7s | Loss: 0.119 | Acc: 9.559% (3842/40192) 314/391 
 [====================================================>............]  Step: 970ms | Tot: 5m8s | Loss: 0.119 | Acc: 9.561% (3855/40320) 315/391 
 [====================================================>............]  Step: 985ms | Tot: 5m9s | Loss: 0.119 | Acc: 9.560% (3867/40448) 316/391 
 [====================================================>............]  Step: 771ms | Tot: 5m10s | Loss: 0.118 | Acc: 9.562% (3880/40576) 317/391 
 [====================================================>............]  Step: 886ms | Tot: 5m11s | Loss: 0.118 | Acc: 9.569% (3895/40704) 318/391 
 [====================================================>............]  Step: 1s99ms | Tot: 5m12s | Loss: 0.118 | Acc: 9.581% (3912/40832) 319/391 
 [=====================================================>...........]  Step: 996ms | Tot: 5m13s | Loss: 0.118 | Acc: 9.565% (3918/40960) 320/391 
 [=====================================================>...........]  Step: 1s29ms | Tot: 5m14s | Loss: 0.118 | Acc: 9.562% (3929/41088) 321/391 
 [=====================================================>...........]  Step: 1s93ms | Tot: 5m15s | Loss: 0.118 | Acc: 9.552% (3937/41216) 322/391 
 [=====================================================>...........]  Step: 1s | Tot: 5m16s | Loss: 0.117 | Acc: 9.561% (3953/41344) 323/391 
 [=====================================================>...........]  Step: 976ms | Tot: 5m17s | Loss: 0.117 | Acc: 9.551% (3961/41472) 324/391 
 [=====================================================>...........]  Step: 1s111ms | Tot: 5m18s | Loss: 0.117 | Acc: 9.541% (3969/41600) 325/391 
 [======================================================>..........]  Step: 1s3ms | Tot: 5m19s | Loss: 0.117 | Acc: 9.533% (3978/41728) 326/391 
 [======================================================>..........]  Step: 986ms | Tot: 5m20s | Loss: 0.117 | Acc: 9.533% (3990/41856) 327/391 
 [======================================================>..........]  Step: 1s105ms | Tot: 5m21s | Loss: 0.117 | Acc: 9.539% (4005/41984) 328/391 
 [======================================================>..........]  Step: 1s38ms | Tot: 5m22s | Loss: 0.117 | Acc: 9.534% (4015/42112) 329/391 
 [======================================================>..........]  Step: 1s105ms | Tot: 5m23s | Loss: 0.117 | Acc: 9.538% (4029/42240) 330/391 
 [======================================================>..........]  Step: 1s66ms | Tot: 5m24s | Loss: 0.117 | Acc: 9.538% (4041/42368) 331/391 
 [=======================================================>.........]  Step: 1s35ms | Tot: 5m25s | Loss: 0.117 | Acc: 9.542% (4055/42496) 332/391 
 [=======================================================>.........]  Step: 980ms | Tot: 5m26s | Loss: 0.117 | Acc: 9.537% (4065/42624) 333/391 
 [=======================================================>.........]  Step: 1s | Tot: 5m27s | Loss: 0.117 | Acc: 9.548% (4082/42752) 334/391 
 [=======================================================>.........]  Step: 1s35ms | Tot: 5m28s | Loss: 0.117 | Acc: 9.557% (4098/42880) 335/391 
 [=======================================================>.........]  Step: 992ms | Tot: 5m29s | Loss: 0.117 | Acc: 9.559% (4111/43008) 336/391 
 [=======================================================>.........]  Step: 955ms | Tot: 5m30s | Loss: 0.117 | Acc: 9.558% (4123/43136) 337/391 
 [========================================================>........]  Step: 993ms | Tot: 5m31s | Loss: 0.117 | Acc: 9.553% (4133/43264) 338/391 
 [========================================================>........]  Step: 977ms | Tot: 5m32s | Loss: 0.117 | Acc: 9.559% (4148/43392) 339/391 
 [========================================================>........]  Step: 1s3ms | Tot: 5m33s | Loss: 0.117 | Acc: 9.566% (4163/43520) 340/391 
 [========================================================>........]  Step: 1s43ms | Tot: 5m34s | Loss: 0.117 | Acc: 9.561% (4173/43648) 341/391 
 [========================================================>........]  Step: 1s31ms | Tot: 5m35s | Loss: 0.117 | Acc: 9.560% (4185/43776) 342/391 
 [========================================================>........]  Step: 957ms | Tot: 5m36s | Loss: 0.117 | Acc: 9.559% (4197/43904) 343/391 
 [=========================================================>.......]  Step: 960ms | Tot: 5m37s | Loss: 0.117 | Acc: 9.563% (4211/44032) 344/391 
 [=========================================================>.......]  Step: 969ms | Tot: 5m38s | Loss: 0.117 | Acc: 9.572% (4227/44160) 345/391 
 [=========================================================>.......]  Step: 1s59ms | Tot: 5m39s | Loss: 0.117 | Acc: 9.565% (4236/44288) 346/391 
 [=========================================================>.......]  Step: 1s18ms | Tot: 5m40s | Loss: 0.117 | Acc: 9.560% (4246/44416) 347/391 
 [=========================================================>.......]  Step: 1s70ms | Tot: 5m41s | Loss: 0.117 | Acc: 9.552% (4255/44544) 348/391 
 [=========================================================>.......]  Step: 957ms | Tot: 5m42s | Loss: 0.117 | Acc: 9.552% (4267/44672) 349/391 
 [==========================================================>......]  Step: 1s39ms | Tot: 5m43s | Loss: 0.117 | Acc: 9.558% (4282/44800) 350/391 
 [==========================================================>......]  Step: 1s62ms | Tot: 5m44s | Loss: 0.117 | Acc: 9.571% (4300/44928) 351/391 
 [==========================================================>......]  Step: 963ms | Tot: 5m45s | Loss: 0.117 | Acc: 9.573% (4313/45056) 352/391 
 [==========================================================>......]  Step: 1s28ms | Tot: 5m46s | Loss: 0.117 | Acc: 9.579% (4328/45184) 353/391 
 [==========================================================>......]  Step: 996ms | Tot: 5m47s | Loss: 0.117 | Acc: 9.582% (4342/45312) 354/391 
 [==========================================================>......]  Step: 996ms | Tot: 5m48s | Loss: 0.117 | Acc: 9.586% (4356/45440) 355/391 
 [===========================================================>.....]  Step: 991ms | Tot: 5m49s | Loss: 0.117 | Acc: 9.597% (4373/45568) 356/391 
 [===========================================================>.....]  Step: 1s39ms | Tot: 5m50s | Loss: 0.117 | Acc: 9.594% (4384/45696) 357/391 
 [===========================================================>.....]  Step: 936ms | Tot: 5m51s | Loss: 0.117 | Acc: 9.595% (4397/45824) 358/391 
 [===========================================================>.....]  Step: 1s37ms | Tot: 5m52s | Loss: 0.117 | Acc: 9.603% (4413/45952) 359/391 
 [===========================================================>.....]  Step: 974ms | Tot: 5m53s | Loss: 0.117 | Acc: 9.601% (4424/46080) 360/391 
 [===========================================================>.....]  Step: 1s9ms | Tot: 5m54s | Loss: 0.118 | Acc: 9.600% (4436/46208) 361/391 
 [============================================================>....]  Step: 1s11ms | Tot: 5m55s | Loss: 0.118 | Acc: 9.591% (4444/46336) 362/391 
 [============================================================>....]  Step: 1s9ms | Tot: 5m56s | Loss: 0.118 | Acc: 9.595% (4458/46464) 363/391 
 [============================================================>....]  Step: 972ms | Tot: 5m57s | Loss: 0.118 | Acc: 9.600% (4473/46592) 364/391 
 [============================================================>....]  Step: 1s34ms | Tot: 5m58s | Loss: 0.118 | Acc: 9.604% (4487/46720) 365/391 
 [============================================================>....]  Step: 1s39ms | Tot: 5m59s | Loss: 0.118 | Acc: 9.599% (4497/46848) 366/391 
 [============================================================>....]  Step: 999ms | Tot: 6m868ms | Loss: 0.117 | Acc: 9.603% (4511/46976) 367/391 
 [=============================================================>...]  Step: 1s17ms | Tot: 6m1s | Loss: 0.117 | Acc: 9.596% (4520/47104) 368/391 
 [=============================================================>...]  Step: 996ms | Tot: 6m2s | Loss: 0.117 | Acc: 9.597% (4533/47232) 369/391 
 [=============================================================>...]  Step: 990ms | Tot: 6m3s | Loss: 0.117 | Acc: 9.609% (4551/47360) 370/391 
 [=============================================================>...]  Step: 1s7ms | Tot: 6m4s | Loss: 0.117 | Acc: 9.600% (4559/47488) 371/391 
 [=============================================================>...]  Step: 1s65ms | Tot: 6m5s | Loss: 0.117 | Acc: 9.600% (4571/47616) 372/391 
 [=============================================================>...]  Step: 1s46ms | Tot: 6m6s | Loss: 0.117 | Acc: 9.601% (4584/47744) 373/391 
 [==============================================================>..]  Step: 1s49ms | Tot: 6m8s | Loss: 0.118 | Acc: 9.603% (4597/47872) 374/391 
 [==============================================================>..]  Step: 1s20ms | Tot: 6m9s | Loss: 0.118 | Acc: 9.604% (4610/48000) 375/391 
 [==============================================================>..]  Step: 1s55ms | Tot: 6m10s | Loss: 0.118 | Acc: 9.618% (4629/48128) 376/391 
 [==============================================================>..]  Step: 1s59ms | Tot: 6m11s | Loss: 0.118 | Acc: 9.632% (4648/48256) 377/391 
 [==============================================================>..]  Step: 1s55ms | Tot: 6m12s | Loss: 0.118 | Acc: 9.625% (4657/48384) 378/391 
 [==============================================================>..]  Step: 1s25ms | Tot: 6m13s | Loss: 0.118 | Acc: 9.629% (4671/48512) 379/391 
 [===============================================================>.]  Step: 1s31ms | Tot: 6m14s | Loss: 0.118 | Acc: 9.632% (4685/48640) 380/391 
 [===============================================================>.]  Step: 951ms | Tot: 6m15s | Loss: 0.118 | Acc: 9.629% (4696/48768) 381/391 
 [===============================================================>.]  Step: 1s18ms | Tot: 6m16s | Loss: 0.118 | Acc: 9.625% (4706/48896) 382/391 
 [===============================================================>.]  Step: 1s31ms | Tot: 6m17s | Loss: 0.118 | Acc: 9.624% (4718/49024) 383/391 
 [===============================================================>.]  Step: 1s43ms | Tot: 6m18s | Loss: 0.118 | Acc: 9.631% (4734/49152) 384/391 
 [===============================================================>.]  Step: 1s30ms | Tot: 6m19s | Loss: 0.118 | Acc: 9.641% (4751/49280) 385/391 
 [================================================================>]  Step: 1s17ms | Tot: 6m20s | Loss: 0.117 | Acc: 9.640% (4763/49408) 386/391 
 [================================================================>]  Step: 1s39ms | Tot: 6m21s | Loss: 0.117 | Acc: 9.637% (4774/49536) 387/391 
 [================================================================>]  Step: 967ms | Tot: 6m22s | Loss: 0.117 | Acc: 9.639% (4787/49664) 388/391 
 [================================================================>]  Step: 1s21ms | Tot: 6m23s | Loss: 0.117 | Acc: 9.636% (4798/49792) 389/391 
 [================================================================>]  Step: 1s57ms | Tot: 6m24s | Loss: 0.117 | Acc: 9.627% (4806/49920) 390/391 
 [================================================================>]  Step: 861ms | Tot: 6m25s | Loss: 0.118 | Acc: 9.620% (4810/50000) 391/391 
 [>................................................................]  Step: 2s657ms | Tot: 0ms | | Acc: 15.000% (15/100) PgdAcc:15.000% (15/100) 1/100 
 [>................................................................]  Step: 1s457ms | Tot: 1s457ms | | Acc: 13.000% (26/200) PgdAcc:13.000% (26/200) 2/100 
 [=>...............................................................]  Step: 1s425ms | Tot: 2s883ms | | Acc: 11.333% (34/300) PgdAcc:11.333% (34/300) 3/100 
 [=>...............................................................]  Step: 1s545ms | Tot: 4s428ms | | Acc: 12.000% (48/400) PgdAcc:12.000% (48/400) 4/100 
 [==>..............................................................]  Step: 1s469ms | Tot: 5s897ms | | Acc: 10.800% (54/500) PgdAcc:10.800% (54/500) 5/100 
 [===>.............................................................]  Step: 1s442ms | Tot: 7s340ms | | Acc: 11.667% (70/600) PgdAcc:11.667% (70/600) 6/100 
 [===>.............................................................]  Step: 1s476ms | Tot: 8s816ms | | Acc: 11.857% (83/700) PgdAcc:11.857% (83/700) 7/100 
 [====>............................................................]  Step: 1s433ms | Tot: 10s250ms | | Acc: 11.875% (95/800) PgdAcc:11.875% (95/800) 8/100 
 [=====>...........................................................]  Step: 1s469ms | Tot: 11s719ms | | Acc: 11.111% (100/900) PgdAcc:11.111% (100/900) 9/100 
 [=====>...........................................................]  Step: 1s484ms | Tot: 13s204ms | | Acc: 11.100% (111/1000) PgdAcc:11.100% (111/1000) 10/100 
 [======>..........................................................]  Step: 1s542ms | Tot: 14s746ms | | Acc: 11.727% (129/1100) PgdAcc:11.727% (129/1100) 11/100 
 [=======>.........................................................]  Step: 1s450ms | Tot: 16s197ms | | Acc: 11.583% (139/1200) PgdAcc:11.583% (139/1200) 12/100 
 [=======>.........................................................]  Step: 1s447ms | Tot: 17s644ms | | Acc: 11.231% (146/1300) PgdAcc:11.231% (146/1300) 13/100 
 [========>........................................................]  Step: 1s449ms | Tot: 19s93ms | | Acc: 11.000% (154/1400) PgdAcc:11.000% (154/1400) 14/100 
 [=========>.......................................................]  Step: 1s506ms | Tot: 20s599ms | | Acc: 11.000% (165/1500) PgdAcc:11.000% (165/1500) 15/100 
 [=========>.......................................................]  Step: 1s519ms | Tot: 22s118ms | | Acc: 10.875% (174/1600) PgdAcc:10.875% (174/1600) 16/100 
 [==========>......................................................]  Step: 1s517ms | Tot: 23s636ms | | Acc: 10.941% (186/1700) PgdAcc:10.941% (186/1700) 17/100 
 [===========>.....................................................]  Step: 1s468ms | Tot: 25s105ms | | Acc: 10.778% (194/1800) PgdAcc:10.778% (194/1800) 18/100 
 [===========>.....................................................]  Step: 1s490ms | Tot: 26s595ms | | Acc: 10.579% (201/1900) PgdAcc:10.579% (201/1900) 19/100 
 [============>....................................................]  Step: 1s477ms | Tot: 28s73ms | | Acc: 10.700% (214/2000) PgdAcc:10.700% (214/2000) 20/100 
 [=============>...................................................]  Step: 1s504ms | Tot: 29s577ms | | Acc: 10.571% (222/2100) PgdAcc:10.571% (222/2100) 21/100 
 [=============>...................................................]  Step: 1s555ms | Tot: 31s132ms | | Acc: 10.500% (231/2200) PgdAcc:10.455% (230/2200) 22/100 
 [==============>..................................................]  Step: 1s434ms | Tot: 32s567ms | | Acc: 10.391% (239/2300) PgdAcc:10.348% (238/2300) 23/100 
 [==============>..................................................]  Step: 1s479ms | Tot: 34s47ms | | Acc: 10.375% (249/2400) PgdAcc:10.333% (248/2400) 24/100 
 [===============>.................................................]  Step: 1s447ms | Tot: 35s494ms | | Acc: 10.600% (265/2500) PgdAcc:10.560% (264/2500) 25/100 
 [================>................................................]  Step: 1s464ms | Tot: 36s958ms | | Acc: 10.538% (274/2600) PgdAcc:10.500% (273/2600) 26/100 
 [================>................................................]  Step: 1s449ms | Tot: 38s407ms | | Acc: 10.519% (284/2700) PgdAcc:10.481% (283/2700) 27/100 
 [=================>...............................................]  Step: 1s474ms | Tot: 39s882ms | | Acc: 10.393% (291/2800) PgdAcc:10.357% (290/2800) 28/100 
 [==================>..............................................]  Step: 1s424ms | Tot: 41s306ms | | Acc: 10.483% (304/2900) PgdAcc:10.414% (302/2900) 29/100 
 [==================>..............................................]  Step: 1s468ms | Tot: 42s774ms | | Acc: 10.233% (307/3000) PgdAcc:10.167% (305/3000) 30/100 
 [===================>.............................................]  Step: 1s590ms | Tot: 44s365ms | | Acc: 10.161% (315/3100) PgdAcc:10.097% (313/3100) 31/100 
 [====================>............................................]  Step: 1s586ms | Tot: 45s952ms | | Acc: 10.094% (323/3200) PgdAcc:10.031% (321/3200) 32/100 
 [====================>............................................]  Step: 1s468ms | Tot: 47s420ms | | Acc: 9.970% (329/3300) PgdAcc:9.879% (326/3300) 33/100 
 [=====================>...........................................]  Step: 1s538ms | Tot: 48s958ms | | Acc: 9.882% (336/3400) PgdAcc:9.794% (333/3400) 34/100 
 [======================>..........................................]  Step: 1s476ms | Tot: 50s435ms | | Acc: 9.886% (346/3500) PgdAcc:9.800% (343/3500) 35/100 
 [======================>..........................................]  Step: 1s434ms | Tot: 51s870ms | | Acc: 9.917% (357/3600) PgdAcc:9.833% (354/3600) 36/100 
 [=======================>.........................................]  Step: 1s470ms | Tot: 53s340ms | | Acc: 9.865% (365/3700) PgdAcc:9.784% (362/3700) 37/100 
 [========================>........................................]  Step: 1s465ms | Tot: 54s805ms | | Acc: 9.868% (375/3800) PgdAcc:9.789% (372/3800) 38/100 
